{'value': {'iter': 11, 'mutation_prob': 0.4971257885799566, 'food_benefit': 8, 'adj_risk': 7, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 10.1, 'snakeP': {'turns_alive': 0, 'num_kills': 0, 'snake_size': 1, 'avg_health': 100, 'won_game': False, 'fitness': 10.1}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 419.554820094709, 'snakeP': {'turns_alive': 506, 'num_kills': 0, 'snake_size': 58, 'avg_health': 89.54820094708968, 'won_game': 0.5, 'fitness': 419.554820094709}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 404.4978494240632, 'snakeP': {'turns_alive': 486, 'num_kills': 0, 'snake_size': 64, 'avg_health': 92.97849424063186, 'won_game': 0.5, 'fitness': 404.4978494240632}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 380.7366180908422, 'snakeP': {'turns_alive': 456, 'num_kills': 0, 'snake_size': 65, 'avg_health': 94.36618090842244, 'won_game': 0.5, 'fitness': 380.7366180908422}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 338.552318361611, 'snakeP': {'turns_alive': 404, 'num_kills': 0, 'snake_size': 59, 'avg_health': 94.52318361610996, 'won_game': 0.5, 'fitness': 338.552318361611}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 361.1848433295408, 'snakeP': {'turns_alive': 432, 'num_kills': 0, 'snake_size': 62, 'avg_health': 93.84843329540766, 'won_game': 0.5, 'fitness': 361.1848433295408}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 445.79551086120733, 'snakeP': {'turns_alive': 538, 'num_kills': 0, 'snake_size': 63, 'avg_health': 90.95510861207325, 'won_game': 0.5, 'fitness': 445.79551086120733}}
{'value': {'iter': 11, 'mutation_prob': 0.5722144653627921, 'food_benefit': 3, 'adj_risk': 6, 'kill_reward': 13}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 395.3475694965499, 'snakeP': {'turns_alive': 475, 'num_kills': 0, 'snake_size': 60, 'avg_health': 93.47569496549912, 'won_game': 0.5, 'fitness': 395.3475694965499}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 375.0441057099923, 'snakeP': {'turns_alive': 450, 'num_kills': 0, 'snake_size': 58, 'avg_health': 92.44105709992333, 'won_game': 0.5, 'fitness': 375.0441057099923}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 394.75557828208866, 'snakeP': {'turns_alive': 474, 'num_kills': 0, 'snake_size': 63, 'avg_health': 92.55578282088592, 'won_game': 0.5, 'fitness': 394.75557828208866}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 432.84876072746556, 'snakeP': {'turns_alive': 520, 'num_kills': 0, 'snake_size': 75, 'avg_health': 93.48760727465555, 'won_game': 0.5, 'fitness': 432.84876072746556}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 354.2462323781823, 'snakeP': {'turns_alive': 425, 'num_kills': 0, 'snake_size': 52, 'avg_health': 90.46232378182272, 'won_game': 0.5, 'fitness': 354.2462323781823}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 307.91378752015896, 'snakeP': {'turns_alive': 366, 'num_kills': 0, 'snake_size': 56, 'avg_health': 95.13787520158968, 'won_game': 0.5, 'fitness': 307.91378752015896}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 500.4238244421821, 'snakeP': {'turns_alive': 605, 'num_kills': 0, 'snake_size': 72, 'avg_health': 92.23824442182081, 'won_game': 0.5, 'fitness': 500.4238244421821}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 356.36898089822944, 'snakeP': {'turns_alive': 428, 'num_kills': 0, 'snake_size': 48, 'avg_health': 91.68980898229398, 'won_game': 0.5, 'fitness': 356.36898089822944}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 445.3031079718775, 'snakeP': {'turns_alive': 537, 'num_kills': 0, 'snake_size': 65, 'avg_health': 92.03107971877522, 'won_game': 0.5, 'fitness': 445.3031079718775}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 417.7091695377926, 'snakeP': {'turns_alive': 502, 'num_kills': 0, 'snake_size': 68, 'avg_health': 93.09169537792584, 'won_game': 0.5, 'fitness': 417.7091695377926}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 440.40852394997694, 'snakeP': {'turns_alive': 529, 'num_kills': 0, 'snake_size': 78, 'avg_health': 94.08523949976923, 'won_game': 0.5, 'fitness': 440.40852394997694}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 333.2329359898241, 'snakeP': {'turns_alive': 398, 'num_kills': 0, 'snake_size': 56, 'avg_health': 92.32935989824063, 'won_game': 0.5, 'fitness': 333.2329359898241}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 357.75578772958005, 'snakeP': {'turns_alive': 429, 'num_kills': 0, 'snake_size': 53, 'avg_health': 92.5578772958001, 'won_game': 0.5, 'fitness': 357.75578772958005}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 316.3237554051183, 'snakeP': {'turns_alive': 377, 'num_kills': 0, 'snake_size': 53, 'avg_health': 94.23755405118249, 'won_game': 0.5, 'fitness': 316.3237554051183}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 331.5803630186998, 'snakeP': {'turns_alive': 396, 'num_kills': 0, 'snake_size': 57, 'avg_health': 90.80363018699795, 'won_game': 0.5, 'fitness': 331.5803630186998}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 438.04977341480816, 'snakeP': {'turns_alive': 528, 'num_kills': 0, 'snake_size': 65, 'avg_health': 91.49773414808145, 'won_game': 0.5, 'fitness': 438.04977341480816}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 281.637274770703, 'snakeP': {'turns_alive': 334, 'num_kills': 0, 'snake_size': 50, 'avg_health': 94.37274770703019, 'won_game': 0.5, 'fitness': 281.637274770703}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 382.7263281448388, 'snakeP': {'turns_alive': 461, 'num_kills': 0, 'snake_size': 49, 'avg_health': 90.26328144838834, 'won_game': 0.5, 'fitness': 382.7263281448388}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 528.4983250049062, 'snakeP': {'turns_alive': 641, 'num_kills': 0, 'snake_size': 67, 'avg_health': 89.98325004906145, 'won_game': 0.5, 'fitness': 528.4983250049062}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 280.74504001502976, 'snakeP': {'turns_alive': 333, 'num_kills': 0, 'snake_size': 49, 'avg_health': 94.45040015029747, 'won_game': 0.5, 'fitness': 280.74504001502976}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 367.7583787755443, 'snakeP': {'turns_alive': 441, 'num_kills': 0, 'snake_size': 59, 'avg_health': 90.58378775544284, 'won_game': 0.5, 'fitness': 367.7583787755443}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 431.36524593635164, 'snakeP': {'turns_alive': 522, 'num_kills': 0, 'snake_size': 53, 'avg_health': 84.65245936351617, 'won_game': 0.5, 'fitness': 431.36524593635164}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 299.73435643119427, 'snakeP': {'turns_alive': 357, 'num_kills': 0, 'snake_size': 49, 'avg_health': 92.34356431194263, 'won_game': 0.5, 'fitness': 299.73435643119427}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 381.20051169526465, 'snakeP': {'turns_alive': 458, 'num_kills': 0, 'snake_size': 55, 'avg_health': 93.00511695264616, 'won_game': 0.5, 'fitness': 381.20051169526465}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 393.3533909146086, 'snakeP': {'turns_alive': 472, 'num_kills': 0, 'snake_size': 65, 'avg_health': 92.5339091460861, 'won_game': 0.5, 'fitness': 393.3533909146086}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 341.8805230169476, 'snakeP': {'turns_alive': 408, 'num_kills': 0, 'snake_size': 60, 'avg_health': 94.80523016947569, 'won_game': 0.5, 'fitness': 341.8805230169476}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 364.2304599151765, 'snakeP': {'turns_alive': 436, 'num_kills': 0, 'snake_size': 63, 'avg_health': 91.30459915176486, 'won_game': 0.5, 'fitness': 364.2304599151765}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 452.74419498152963, 'snakeP': {'turns_alive': 546, 'num_kills': 0, 'snake_size': 71, 'avg_health': 88.44194981529627, 'won_game': 0.5, 'fitness': 452.74419498152963}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 407.2285157361586, 'snakeP': {'turns_alive': 489, 'num_kills': 0, 'snake_size': 67, 'avg_health': 93.28515736158548, 'won_game': 0.5, 'fitness': 407.2285157361586}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 403.9465465201161, 'snakeP': {'turns_alive': 484, 'num_kills': 0, 'snake_size': 73, 'avg_health': 94.4654652011603, 'won_game': 0.5, 'fitness': 403.9465465201161}}
{'value': {'iter': 12, 'mutation_prob': 0.48345050488259067, 'food_benefit': 2, 'adj_risk': 5, 'kill_reward': 15}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 407.29232422601257, 'snakeP': {'turns_alive': 489, 'num_kills': 0, 'snake_size': 69, 'avg_health': 91.92324226012506, 'won_game': 0.5, 'fitness': 407.29232422601257}}
{'value': {'iter': 14, 'mutation_prob': 0.5365397715674689, 'food_benefit': 3, 'adj_risk': 7, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 499.33326543746034, 'snakeP': {'turns_alive': 604, 'num_kills': 0, 'snake_size': 69, 'avg_health': 92.33265437460285, 'won_game': 0.5, 'fitness': 499.33326543746034}}
{'value': {'iter': 14, 'mutation_prob': 0.5365397715674689, 'food_benefit': 3, 'adj_risk': 7, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 246.95970296382694, 'snakeP': {'turns_alive': 292, 'num_kills': 0, 'snake_size': 40, 'avg_health': 93.59702963826918, 'won_game': 0.5, 'fitness': 246.95970296382694}}
{'value': {'iter': 14, 'mutation_prob': 0.5365397715674689, 'food_benefit': 3, 'adj_risk': 7, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 392.7651688622115, 'snakeP': {'turns_alive': 472, 'num_kills': 0, 'snake_size': 58, 'avg_health': 93.65168862211499, 'won_game': 0.5, 'fitness': 392.7651688622115}}
{'value': {'iter': 14, 'mutation_prob': 0.5365397715674689, 'food_benefit': 3, 'adj_risk': 7, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 417.2981340695853, 'snakeP': {'turns_alive': 501, 'num_kills': 0, 'snake_size': 73, 'avg_health': 91.98134069585252, 'won_game': 0.5, 'fitness': 417.2981340695853}}
{'value': {'iter': 14, 'mutation_prob': 0.5365397715674689, 'food_benefit': 3, 'adj_risk': 7, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 412.41433966478706, 'snakeP': {'turns_alive': 495, 'num_kills': 0, 'snake_size': 70, 'avg_health': 94.14339664787042, 'won_game': 0.5, 'fitness': 412.41433966478706}}
{'value': {'iter': 14, 'mutation_prob': 0.5365397715674689, 'food_benefit': 3, 'adj_risk': 7, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 453.2987442118403, 'snakeP': {'turns_alive': 546, 'num_kills': 0, 'snake_size': 73, 'avg_health': 91.9874421184027, 'won_game': 0.5, 'fitness': 453.2987442118403}}
{'value': {'iter': 14, 'mutation_prob': 0.5365397715674689, 'food_benefit': 3, 'adj_risk': 7, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 409.96713741219446, 'snakeP': {'turns_alive': 493, 'num_kills': 0, 'snake_size': 63, 'avg_health': 92.67137412194403, 'won_game': 0.5, 'fitness': 409.96713741219446}}
{'value': {'iter': 14, 'mutation_prob': 0.5365397715674689, 'food_benefit': 3, 'adj_risk': 7, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 441.7408044019062, 'snakeP': {'turns_alive': 531, 'num_kills': 0, 'snake_size': 77, 'avg_health': 92.40804401906203, 'won_game': 0.5, 'fitness': 441.7408044019062}}
{'value': {'iter': 14, 'mutation_prob': 0.5365397715674689, 'food_benefit': 3, 'adj_risk': 7, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 442.6684977526352, 'snakeP': {'turns_alive': 532, 'num_kills': 0, 'snake_size': 77, 'avg_health': 93.68497752635162, 'won_game': 0.5, 'fitness': 442.6684977526352}}
{'value': {'iter': 14, 'mutation_prob': 0.5365397715674689, 'food_benefit': 3, 'adj_risk': 7, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 308.2922847350208, 'snakeP': {'turns_alive': 367, 'num_kills': 0, 'snake_size': 54, 'avg_health': 92.92284735020804, 'won_game': 0.5, 'fitness': 308.2922847350208}}
{'value': {'iter': 14, 'mutation_prob': 0.5365397715674689, 'food_benefit': 3, 'adj_risk': 7, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 330.32206163638335, 'snakeP': {'turns_alive': 394, 'num_kills': 0, 'snake_size': 58, 'avg_health': 93.22061636383302, 'won_game': 0.5, 'fitness': 330.32206163638335}}
{'value': {'iter': 14, 'mutation_prob': 0.5365397715674689, 'food_benefit': 3, 'adj_risk': 7, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 419.99569577398495, 'snakeP': {'turns_alive': 506, 'num_kills': 0, 'snake_size': 61, 'avg_health': 90.95695773984947, 'won_game': 0.5, 'fitness': 419.99569577398495}}
{'value': {'iter': 14, 'mutation_prob': 0.5365397715674689, 'food_benefit': 3, 'adj_risk': 7, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 315.3470630206755, 'snakeP': {'turns_alive': 376, 'num_kills': 0, 'snake_size': 51, 'avg_health': 94.47063020675492, 'won_game': 0.5, 'fitness': 315.3470630206755}}
{'value': {'iter': 14, 'mutation_prob': 0.5365397715674689, 'food_benefit': 3, 'adj_risk': 7, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 363.23490106686796, 'snakeP': {'turns_alive': 434, 'num_kills': 0, 'snake_size': 66, 'avg_health': 94.34901066867917, 'won_game': 0.5, 'fitness': 363.23490106686796}}
{'value': {'iter': 14, 'mutation_prob': 0.5365397715674689, 'food_benefit': 3, 'adj_risk': 7, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 536.5153080139705, 'snakeP': {'turns_alive': 649, 'num_kills': 0, 'snake_size': 81, 'avg_health': 92.15308013970521, 'won_game': 0.5, 'fitness': 536.5153080139705}}
{'value': {'iter': 14, 'mutation_prob': 0.5365397715674689, 'food_benefit': 3, 'adj_risk': 7, 'kill_reward': 17}, 'range': {'iter': [1, 20], 'mutation_prob': [0.0, 1.0], 'food_benefit': [2, 10], 'adj_risk': [1, 12], 'kill_reward': [5, 20]}, 'fitness': 352.14742963984355, 'snakeP': {'turns_alive': 422, 'num_kills': 0, 'snake_size': 55, 'avg_health': 90.47429639843531, 'won_game': 0.5, 'fitness': 352.14742963984355}}
